430,2/17/2017,00206RAG,US00206RAG74,T,T,6.3,1/15/2038,0.67,UTEL,DIVT,"1,252.79","1,410.28",20.9014,0.6125,111.9586,5.3428,5.3428,12.0181,12.2128,12.0181,247.8973,248,259.9724,2.0253,2.0864,-1.2341,0.2926,0,-0.9416
,2/17/2017,00206RBA,US00206RBA95,T,T,5.5,8/15/2041,0.67,UTEL,DIVT,"1,187.93","1,214.09",24.4822,0.0771,102.1244,5.3926,5.3926,13.4149,13.6877,13.4149,237.2635,237,250.8148,2.5791,2.6781,-1.4528,0.276,0.0002,-1.1768
,2/17/2017,00206RDH,US00206RDH21,T,T,5.1,3/15/2042,0.67,UTEL,DIVT,"1,422.05","1,408.32",25.063,2.2174,96.8172,5.3825,5.3825,13.4915,13.7716,13.4915,235.6804,236,248.1525,2.664,2.769,-0.5504,0.2737,0,-0.2767
,2/17/2017,00209TAB,US00209TAB17,CMCSA,CMCSA,9.4,11/15/2022,1,ISRV,CBLE,"1,261.50","1,724.67",5.7342,2.4951,134.2212,2.9288,2.9288,4.5884,4.6271,4.5884,86.3791,86,93.2416,0.2626,0.2664,-0.9013,0.363,0,-0.5383
,2/17/2017,00287YAL,US00287YAL39,ABBV,ABBV,2.9,11/6/2022,1,ISRV,PHRM,"3,613.07","3,605.46",5.7096,0.8378,98.9514,3.1012,3.1012,5.1779,5.2325,5.1779,104.0614,104,105.0625,0.3087,0.3141,-0.0265,0.1536,0,0.127
,2/17/2017,00287YAM,US00287YAM12,ABBV,ABBV,4.4,11/6/2042,1,ISRV,PHRM,"3,058.14","2,911.88",25.7096,1.2711,93.9462,4.8125,4.8125,14.7446,15.1037,14.7446,178.3071,178,187.0426,3.0709,3.2098,0.1384,0.2448,0,0.3833
,2/17/2017,02209SAN,US02209SAN36,MO,MO,2.8,8/9/2022,1,ICON,TOBC,"2,235.74","2,233.01",5.4658,0.0871,99.7909,2.8915,2.8915,5.0258,5.0754,5.0258,87.3051,87,88.209,0.2888,0.2936,0.0671,0.1491,0.0003,0.2162
,2/17/2017,02209SAR,US02209SAR40,MO,MO,5.3,1/31/2044,1,ICON,TOBC,"2,118.07","2,436.12",26.9452,0.2986,114.7173,4.4335,4.4335,14.9881,15.3051,14.9881,139.7864,140,149.9547,3.1881,3.3171,1.4772,0.2641,0,1.7414
,2/17/2017,02209SAS,US02209SAS23,MO,MO,4,1/31/2024,1,ICON,TOBC,"1,647.39","1,732.19",6.9452,0.2222,104.9253,3.2031,3.2031,6.0458,6.1204,6.0458,97.4608,97,99.8632,0.4246,0.4335,0.0291,0.2119,0,0.241
,2/17/2017,02364WAJ,US02364WAJ45,AMX,AMXL,6.3,3/1/2035,1,UTEL,WLES,"1,176.70","1,423.28",18.0247,2.9927,117.9624,4.867,4.867,11.0065,11.1524,11.0065,214.8299,215,223.4117,1.6672,1.7083,0.6909,0.2809,0,0.9717
,2/17/2017,02364WAW,US02364WAW55,AMX,AMXL,6.1,3/30/2040,1,UTEL,WLES,"2,353.41","2,763.75",23.1041,2.3819,115.0541,5.0168,5.0168,12.781,13.0454,12.781,202.7671,203,216.4256,2.3488,2.4385,2.1112,0.2967,0,2.4079
,2/17/2017,02364WBE,US02364WBE49,AMX,AMXL,4.3,7/16/2042,1,UTEL,WLES,"1,353.21","1,277.37",25.4,0.4132,93.9823,4.7866,4.7866,14.8271,15.1978,14.8271,175.871,176,184.4684,3.0647,3.206,1.1204,0.248,0,1.3683
,2/17/2017,025816BD,US025816BD05,AXP,AXP,2.6,12/2/2022,0.67,FOTH,OTHF,"1,490.14","1,482.77",5.7808,0.5742,98.9317,2.8512,2.8512,5.2918,5.3493,5.2918,77.7946,78,78.5036,0.3201,0.3259,-0.1262,0.1406,0,0.0143
,2/17/2017,025816BF,US025816BF52,AXP,AXP,4,12/3/2042,0.67,FOTH,OTHF,"1,235.30","1,216.45",25.7836,0.8662,97.6073,4.2025,4.2025,15.6386,16.0739,15.6386,117.2781,117,123.3702,3.3475,3.5166,0.7709,0.2192,0,0.9901
,2/17/2017,026874CY,US026874CY14,AIG,AIG,4.1,2/15/2024,1,FINS,LIFE,"1,176.70","1,218.81",6.9863,0.0573,103.5211,3.5514,3.5514,6.0474,6.1215,6.0474,131.8816,132,134.5352,0.4256,0.4344,-0.3778,0.2059,0.0002,-0.1719
,2/17/2017,03027XAB,US03027XAB64,AMT,AMT,3.5,1/31/2023,0,FOTH,REIT,"1,176.70","1,183.79",5.9452,0.1944,100.4073,3.4234,3.4234,5.3185,5.3765,5.3185,132.1872,132,133.8549,0.3264,0.3322,0.173,0.194,0,0.367
,2/17/2017,03027XAD,US03027XAD21,AMT,AMT,5,2/15/2024,0,FOTH,REIT,"1,176.70","1,266.28",6.9863,0.0694,107.543,3.762,3.762,5.9098,5.9793,5.9098,152.948,153,156.6973,0.412,0.4203,0.1305,0.2408,0.0002,0.3713
,2/17/2017,032511AY,US032511AY39,APC,APC,6.4,9/15/2036,0.33,IEGY,SOGP,"2,059.23","2,523.02",19.5671,2.7771,119.7452,4.8729,4.8729,11.5625,11.7342,11.5625,208.2489,208,218.246,1.8655,1.9169,-0.6179,0.2769,0,-0.341
,2/17/2017,03523TBQ,US03523TBQ04,ANBI,ABI,3.7,7/15/2042,1,ICON,BEVG,"1,176.70","1,087.94",25.3973,0.3646,92.0922,4.2625,4.2625,15.786,16.2517,15.786,123.4583,123,128.7038,3.364,3.5419,0.4666,0.2155,0,0.6821
,2/17/2017,035240AG,US035240AG57,ANBI,ABI,4.9,1/15/2042,1,ICON,BEVG,"1,753.68","1,917.54",24.9014,0.4813,108.8625,4.3627,4.3627,14.6418,15.0102,14.6418,133.8393,134,143.0824,2.969,3.1056,-0.3221,0.2387,0,-0.0834
,2/17/2017,035242AA,US035242AA44,ANBI,ABI,2.6,1/17/2023,1,ICON,BEVG,"1,470.88","1,449.35",5.9068,0.2406,98.2955,2.9411,2.9411,5.4147,5.4754,5.4147,84.5913,85,85.2765,0.3338,0.34,0.0311,0.1408,0,0.172
,2/17/2017,03524BAE,US03524BAE65,ANBI,ABI,3.7,2/1/2024,1,ICON,BEVG,"1,647.39","1,701.39",6.9479,0.1953,103.0831,3.2013,3.2013,6.0946,6.1708,6.0946,97.2557,97,99.318,0.4294,0.4385,0.1017,0.1869,0.0006,0.2885
,2/17/2017,037411AR,US037411AR61,APA,APA,6,1/15/2037,0.33,IEGY,SOGP,"1,176.70","1,364.41",19.9014,0.5833,115.3684,4.7929,4.7929,12.1063,12.3012,12.1063,198.5683,199,208.0068,1.9985,2.0576,-0.6449,0.2721,0,-0.3728
,2/17/2017,037833AK,US037833AK68,AAPL,AAPL,2.4,5/3/2023,2.67,IMAN,TRON,"6,471.88","6,400.03",6.1973,0.7133,98.1766,2.7211,2.7211,5.6773,5.7463,5.6773,57.8449,58,58.2229,0.3668,0.374,0.3772,0.1287,0,0.5059
,2/17/2017,037833AL,US037833AL42,AAPL,AAPL,3.8,5/4/2043,2.67,IMAN,TRON,"3,530.11","3,400.39",26.2,1.1336,95.1917,4.1525,4.1525,15.9469,16.3972,15.9469,112.0944,112,117.397,3.4809,3.6595,0.4685,0.2124,0,0.6809
,2/17/2017,037833AS,US037833AS94,AAPL,AAPL,3.4,5/6/2024,2.67,IMAN,TRON,"2,941.76","3,063.74",7.2055,0.9967,103.1497,2.9612,2.9612,6.3059,6.3882,6.3059,70.554,71,72.2797,0.4611,0.4709,0.428,0.1759,0,0.6039
,2/17/2017,037833AT,US037833AT77,AAPL,AAPL,4.4,5/6/2044,2.67,IMAN,TRON,"1,176.70","1,230.94",27.2055,1.2856,103.3234,4.2426,4.2426,15.6971,16.0792,15.6971,120.5196,121,127.8108,3.4602,3.6182,0.4519,0.226,0,0.6779
,2/17/2017,037833AZ,US037833AZ38,AAPL,AAPL,2.5,2/9/2025,2.67,IMAN,TRON,"1,765.06","1,696.93",7.9699,0.0764,96.0641,3.0602,3.0602,7.1426,7.2532,7.1426,71.2215,71,71.5863,0.577,0.5919,0.5265,0.1366,0.0003,0.6631
,2/17/2017,037833BA,US037833BA77,AAPL,AAPL,3.4,2/9/2045,2.67,IMAN,TRON,"2,353.41","2,116.27",27.9699,0.1054,89.818,4.0625,4.0625,17.1913,17.6776,17.1913,101.9947,102,105.7398,4.0067,4.2154,2.8934,0.2052,0.0004,3.0986
,2/17/2017,037833BG,US037833BG48,AAPL,AAPL,3.2,5/13/2025,2.67,IMAN,TRON,"2,353.41","2,395.59",8.2247,0.8622,100.93,3.0708,3.0708,7.1358,7.2458,7.1358,69.5869,70,71.0488,0.5886,0.6038,0.6467,0.1673,0,0.814
,2/17/2017,037833BH,US037833BH21,AAPL,AAPL,4.3,5/13/2045,2.67,IMAN,TRON,"2,353.41","2,435.93",28.2247,1.1788,102.3278,4.2326,4.2326,16.0873,16.4657,16.0873,118.9238,119,125.9208,3.6548,3.8183,1.6006,0.2272,0,1.8277
,2/17/2017,046353AD,US046353AD01,AZN,AZN,6.4,9/15/2037,1,ISRV,PHRM,"3,235.94","4,265.54",20.5671,2.7771,129.0406,4.3071,4.3071,12.2355,12.448,12.2355,146.3326,146,156.4133,2.0765,2.1423,-0.4681,0.2577,0,-0.2104
,2/17/2017,046353AG,US046353AG32,AZN,AZN,4,9/18/2042,1,ISRV,PHRM,"1,176.70","1,142.70",25.5753,1.6889,95.4212,4.2966,4.2966,15.3913,15.8226,15.3913,126.7758,127,132.9398,3.2711,3.437,-0.6908,0.2164,0,-0.4744
,2/17/2017,046353AL,US046353AL27,AZN,AZN,3.3,11/16/2025,1,ISRV,PHRM,"2,353.41","2,367.76",8.737,0.8813,99.7286,3.4107,3.4107,7.4461,7.5603,7.4461,100.6001,101,102.4001,0.6452,0.662,0.7572,0.1787,0,0.9359
,2/17/2017,046353AM,US046353AM00,AZN,AZN,4.3,11/16/2045,1,ISRV,PHRM,"1,176.70","1,195.52",28.737,1.1424,100.4565,4.3467,4.3467,16.1173,16.4748,16.1173,130.4151,130,137.6497,3.6985,3.8567,0.2375,0.2283,0,0.4658
,2/17/2017,04650NAB,US04650NAB01,T,T,5.3,9/1/2040,0.67,UTEL,DIVT,"2,105.48","2,174.49",23.5288,2.5115,100.7663,5.2925,5.2925,13.0134,13.2988,13.0134,229.0124,229,241.582,2.4473,2.5462,-0.5344,0.2727,0,-0.2617
,2/17/2017,054536AA,US054536AA57,AXA,AXAF,8.6,12/15/2030,0.67,FINS,LIFE,"1,470.88","2,040.35",13.8164,1.5528,137.1633,4.872,4.872,8.865,8.9524,8.865,229.9078,230,239.028,1.0508,1.0706,0.1948,0.3289,0,0.5237
,2/17/2017,055451AR,US055451AR98,BHP,BHP,4.1,2/24/2042,1.33,IMAN,METL,"1,176.70","1,196.49",25.0109,2.0167,99.6646,4.1466,4.1466,15.1861,15.6239,15.1861,112.1354,112,118.366,3.1718,3.3356,1.1448,0.217,0,1.3618
,2/17/2017,055451AU,US055451AU28,BHP,BHP,3.8,9/30/2023,1.33,IMAN,METL,"1,765.06","1,890.42",6.6082,1.4972,105.6053,2.9114,2.9114,5.7571,5.8267,5.7571,71.6873,72,73.8624,0.3883,0.396,-0.2874,0.1995,0,-0.0879
,2/17/2017,055451AV,US055451AV01,BHP,BHP,5,9/30/2043,1.33,IMAN,METL,"2,941.76","3,380.52",26.6082,1.9444,112.9705,4.1868,4.1868,15.1194,15.4742,15.1194,115.3153,115,123.9651,3.2364,3.3789,1.1252,0.245,0,1.3703
,2/17/2017,05565QCB,US05565QCB23,BP,BP,2.5,11/6/2022,1,IEGY,OILI,"1,176.70","1,157.48",5.7096,0.7222,97.6438,2.9509,2.9509,5.2366,5.2928,5.2366,89.0281,89,89.5828,0.3135,0.3191,0.0987,0.1344,0,0.2331
,2/17/2017,05565QCD,US05565QCD88,BP,BP,2.7,5/10/2023,1,IEGY,OILI,"1,765.06","1,741.71",6.2164,0.7639,97.9136,3.1211,3.1211,5.624,5.6916,5.624,97.5383,98,98.3877,0.3624,0.3697,-0.692,0.1463,0,-0.5457
,2/17/2017,05565QCP,US05565QCP19,BP,BP,3.8,2/10/2024,1,IEGY,OILI,"1,470.88","1,523.68",6.9726,0.1059,103.484,3.2514,3.2514,6.0987,6.1746,6.0987,102.0182,102,104.2293,0.4305,0.4395,-0.1414,0.1912,0.0003,0.0499
,2/17/2017,05565QDA,US05565QDA31,BP,BP,3.5,3/17/2025,1,IEGY,OILI,"1,176.70","1,201.24",8.0685,1.49,100.595,3.4208,3.4208,6.8849,6.9869,6.8849,106.1438,106,108.1462,0.5551,0.5688,-0.2757,0.1811,0,-0.0946
,2/17/2017,05574LFY,US05574LFY92,BNPQY,BNP,3.2,3/3/2023,1.33,FBNK,BANK,"1,176.70","1,199.47",6.0301,1.5076,100.4269,3.1716,3.1716,5.3642,5.4246,5.3642,105.4701,105,106.8939,0.3349,0.3412,-0.4717,0.1678,0,-0.3039
,2/17/2017,05578DAG,US05578DAG79,BPCE,BPCE,4,4/15/2024,1.33,FBNK,BANK,"1,765.06","1,852.70",7.1479,1.3889,103.5765,3.4313,3.4313,6.1218,6.1988,6.1218,118.1616,118,120.6804,0.4407,0.4499,0.1656,0.2019,0,0.3675
,2/17/2017,05579T5G,US05579T5G71,BNPQY,BNP,4.2,10/15/2024,0.67,FBNK,BANK,"1,176.70","1,193.96",7.6493,1.4757,99.9907,4.2507,4.2507,6.3821,6.4666,6.3821,194.2228,194,197.4037,0.4839,0.4948,-0.701,0.22,0,-0.481
,2/17/2017,057224AZ,US057224AZ09,BHI,BHIX,5.1,9/15/2040,1.33,IEGY,OILS,"1,348.10","1,515.54",23.5671,2.2066,110.2135,4.4227,4.4227,13.8337,14.1839,13.8337,141.9335,142,151.7917,2.6739,2.7956,-0.3036,0.2405,0,-0.0631
,2/17/2017,06050TJZ,US06050TJZ66,BAC,BAC,6,10/15/2036,0.67,FBNK,BANK,707.4598,876.0598,19.6493,2.0833,121.7484,4.3429,4.3429,12.1011,12.3003,12.1011,154.8452,155,163.3947,1.995,2.0549,0.6859,0.2581,0,0.9441
,2/17/2017,06051GEN,US06051GEN51,BAC,BAC,5.8,2/7/2042,0.67,FBNK,BANK,848.9518,"1,031.57",24.9644,0.2122,121.299,4.4528,4.4528,14.1256,14.4386,14.1256,142.7944,143,154.6004,2.8053,2.9211,1.0721,0.253,0.0006,1.3252
,2/17/2017,06051GEU,US06051GEU94,BAC,BAC,3.3,1/11/2023,0.67,FBNK,BANK,"2,405.36","2,414.99",5.8904,0.3575,100.0426,3.2916,3.2916,5.2969,5.3544,5.2969,119.9265,120,121.4048,0.3233,0.329,-0.0302,0.1737,0,0.1435
,2/17/2017,06051GFB,US06051GFB05,BAC,BAC,4.1,1/22/2024,0.67,FBNK,BANK,"1,414.92","1,477.66",6.9205,0.3208,104.1136,3.4515,3.4515,5.9905,6.0637,5.9905,122.5189,123,125.1576,0.4184,0.4268,0.5183,0.21,0,0.7283
,2/17/2017,06051GFC,US06051GFC87,BAC,BAC,5,1/21/2044,0.67,FBNK,BANK,"1,131.94","1,218.24",26.9178,0.4028,107.2218,4.5326,4.5326,15.0926,15.4217,15.0926,149.7151,150,159.267,3.2276,3.3618,-1.083,0.2431,0,-0.8398
,2/17/2017,06051GFF,US06051GFF19,BAC,BAC,4,4/1/2024,0.67,FBNK,BANK,"1,556.41","1,628.91",7.1096,1.5444,103.1139,3.5012,3.5012,6.079,6.155,6.079,125.5557,126,128.0803,0.4353,0.4443,0.4132,0.203,0,0.6161
,2/17/2017,06051GFG,US06051GFG91,BAC,BAC,4.8,4/1/2044,0.67,FBNK,BANK,848.9518,932.2432,27.1096,1.8823,107.9288,4.3726,4.3726,15.1747,15.5173,15.1747,133.5848,134,142.3634,3.2876,3.4285,1.6587,0.2387,0,1.8974
,2/17/2017,06051GFH,US06051GFH74,BAC,BAC,4.2,8/26/2024,0.33,FBNK,BANK,"1,697.90","1,766.27",7.5123,2.03,101.9967,3.891,3.891,6.2853,6.3671,6.2853,159.9654,160,162.9168,0.4705,0.4809,0.6916,0.215,0,0.9066
,2/17/2017,06051GFL,US06051GFL86,BAC,BAC,4.2,10/22/2026,0.33,FBNK,BANK,"1,131.94","1,163.73",9.6685,1.3931,101.4158,4.0708,4.0708,7.7787,7.8865,7.7787,163.7481,164,167.0025,0.726,0.7435,1.0199,0.2209,0,1.2408
,2/17/2017,06051GFM,US06051GFM69,BAC,BAC,4,1/22/2025,0.33,FBNK,BANK,"1,414.92","1,419.21",7.9205,0.3111,99.9923,4.0008,4.0008,6.7125,6.8068,6.7125,165.8625,166,168.7148,0.5271,0.5396,0.4762,0.2119,0,0.6881
,2/17/2017,06051GFP,US06051GFP90,BAC,BAC,3.9,4/21/2025,0.33,FBNK,BANK,"1,414.92","1,425.46",8.1644,1.3057,99.439,4.0306,4.0306,6.8299,6.9292,6.8299,166.1806,166,169.0345,0.5513,0.5648,0.6281,0.2087,0,0.8368
,2/17/2017,06051GFS,US06051GFS30,BAC,BAC,3.8,8/1/2025,0.67,FBNK,BANK,"1,980.89","2,011.16",8.4438,0.2045,101.3239,3.6909,3.6909,7.1474,7.2537,7.1474,129.9883,130,132.6476,0.5962,0.6113,0.4902,0.1997,0.0006,0.6899
,2/17/2017,06051GFU,US06051GFU85,BAC,BAC,4.4,3/3/2026,0.33,FBNK,BANK,"1,131.94","1,182.29",9.0301,2.0643,102.3844,4.1309,4.1309,7.2601,7.3616,7.2601,171.8571,172,175.4498,0.6365,0.6518,0.3601,0.2262,0,0.5863
,2/17/2017,06051GFX,US06051GFX25,BAC,BAC,3.5,4/19/2026,0.67,FBNK,BANK,"1,414.92","1,415.04",9.1589,1.1764,98.8324,3.6506,3.6506,7.6773,7.7907,7.6773,123.5281,124,125.5506,0.6919,0.7093,0.8634,0.1866,0,1.0501
,2/17/2017,06053FAA,US06053FAA75,BAC,BAC,4.1,7/24/2023,0.67,FBNK,BANK,"1,131.94","1,181.84",6.4219,0.2961,104.1126,3.3824,3.3824,5.622,5.6875,5.622,120.9165,121,123.4353,0.368,0.375,0.1642,0.208,0,0.3723
,2/17/2017,06738EAC,US06738EAC93,BCS,BARC,4.3,9/11/2024,0,FBNK,BANK,"1,470.88","1,488.47",7.5562,1.9323,99.2637,4.4906,4.4906,6.248,6.3287,6.248,219.3997,219,222.7614,0.4673,0.4775,0.7043,0.2303,0,0.9346
,2/17/2017,06738EAE,US06738EAE59,BCS,BARC,3.6,3/16/2025,0.33,FBNK,BANK,"2,353.41","2,311.61",8.0658,1.5614,96.6626,4.1403,4.1403,6.7911,6.8902,6.7911,178.1199,178,180.5228,0.5438,0.557,0.3673,0.1972,0,0.5646
,2/17/2017,06738EAJ,US06738EAJ47,BCS,BARC,5.2,8/17/2045,0.33,FBNK,BANK,"1,765.06","1,855.47",28.4877,0.0437,105.0789,4.9167,4.9167,15.0327,15.3003,15.0327,187.3239,187,198.4377,3.2912,3.4084,-0.081,0.2578,0.0001,0.1768
,2/17/2017,06738EAN,US06738EAN58,BCS,BARC,4.3,1/12/2026,0.33,FBNK,BANK,"2,941.76","2,973.38",8.8932,0.4618,100.6131,4.2908,4.2908,7.279,7.3819,7.279,188.1991,188,191.7761,0.6291,0.6443,0.0724,0.2291,0,0.3016
,2/17/2017,06738EAP,US06738EAP07,BCS,BARC,5.2,5/12/2026,0,FBNK,BANK,"2,412.24","2,493.86",9.2219,1.4156,101.9679,4.9309,4.9309,7.188,7.2817,7.188,251.4102,251,256.3592,0.6321,0.6465,0.3571,0.2671,0,0.6242
,2/17/2017,06738EAV,US06738EAV74,BCS,BARC,4.9,1/10/2047,0.33,FBNK,BANK,"1,765.06","1,781.08",29.8877,0.55,100.3575,4.9267,4.9267,15.4608,15.6984,15.4608,189.8386,190,199.69,3.5266,3.6396,0.6923,0.2614,0,0.9537
,2/17/2017,084670BK,US084670BK32,BRKA,BRK,4.5,2/11/2043,2.33,FOTH,OTHF,"1,176.70","1,254.25",25.9753,0.1125,106.4773,4.0926,4.0926,15.5759,15.9849,15.5759,106.1997,106,113.3472,3.322,3.4819,0.5881,0.2203,0.0004,0.8085
,2/17/2017,09062XAE,US09062XAE31,BIIB,BIIB,3.6,9/15/2022,1,ISRV,PHRM,"1,176.70","1,232.98",5.5671,1.5608,103.2219,2.9923,2.9923,4.9528,5.0015,4.9528,95.6594,96,97.3599,0.2873,0.2921,0.1884,0.1833,0,0.3716
,2/17/2017,09247XAL,US09247XAL55,BLK,BLK,3.5,3/18/2024,2,FOTH,OTHF,"1,176.70","1,237.33",7.0712,1.4778,103.6744,2.9213,2.9213,6.168,6.2471,6.168,67.9371,68,69.707,0.4435,0.4527,0.665,0.1772,0,0.8422
,2/17/2017,12591DAC,US12591DAC56,CEO,CNOOC,4.2,4/30/2024,1.67,IEGY,OILI,"2,647.59","2,772.88",7.189,1.2986,103.4336,3.7013,3.7013,6.1028,6.1788,6.1028,144.7296,145,147.6309,0.4397,0.4491,0.2277,0.2265,0,0.4541
,2/17/2017,12625GAC,US12625GAC87,CEO,CNOOC,3,5/9/2023,1.67,IEGY,OILI,"2,353.41","2,325.96",6.2137,0.8417,97.9919,3.3599,3.3599,5.5724,5.6385,5.5724,121.4679,121,122.6508,0.3576,0.3646,1.0733,0.1622,0,1.2355
,2/17/2017,12634MAB,US12634MAB63,CEO,CNOOC,3.5,5/5/2025,1.67,IEGY,OILI,"2,353.41","2,340.92",8.2027,1.0208,98.4485,3.7205,3.7205,6.9928,7.0979,6.9928,134.7781,135,136.8664,0.5709,0.5854,1.0029,0.1879,0,1.1908
,2/17/2017,136385AL,US136385AL51,CNQ,CNQ,6.2,3/15/2038,0.67,IEGY,SOGP,"1,294.38","1,531.59",21.063,2.691,115.6359,5.0369,5.0369,12.0543,12.2621,12.0543,216.2663,216,227.8916,2.0596,2.125,-0.2023,0.279,0,0.0767
,2/17/2017,140420NB,US140420NB24,COF,COF,3.3,2/15/2023,0.33,FBNK,BANK,"1,418.97","1,420.65",5.9863,0.0469,100.0719,3.3616,3.3616,5.3775,5.437,5.3775,125.2719,125,126.8484,0.3325,0.3386,0.1845,0.1758,0.0002,0.3602
,2/17/2017,149123CB,US149123CB51,CAT,CAT,3.8,8/15/2042,1.33,IMAN,MACH,"2,020.91","1,954.78",25.4822,0.0528,96.6747,4.0125,4.0125,16.038,16.5198,16.038,98.411,98,103.2439,3.4413,3.626,0.3026,0.2047,0.0002,0.5073
,2/17/2017,14987BAE,US14987BAE39,CCI,CCI,3.8,4/15/2023,0.33,ISRV,TWER,"1,176.70","1,223.34",6.1479,1.3365,102.6267,3.3721,3.3721,5.3856,5.4463,5.3856,123.7144,124,125.8812,0.3398,0.3461,0.1136,0.196,0,0.3096
,2/17/2017,151020AH,US151020AH73,CELG,CELG,3.2,8/15/2022,0.67,ISRV,PHRM,"1,176.70","1,192.49",5.4822,0.0451,101.2966,2.9919,2.9919,4.9954,5.0441,4.9954,97.0681,97,98.3746,0.2868,0.2915,0.3021,0.1675,0.0002,0.4697
,2/17/2017,151020AR,US151020AR55,CELG,CELG,3.5,8/15/2022,0.67,ISRV,PHRM,"1,176.70","1,206.66",5.4822,0.0493,102.4965,3.0523,3.0523,4.9619,5.0097,4.9619,103.1026,103,104.7062,0.2841,0.2887,-0.1544,0.1798,0.0002,0.0254
,2/17/2017,15135UAF,US15135UAF66,CVE,CVE,6.7,11/15/2039,0.33,IEGY,OILI,"1,647.39","1,874.42",22.7342,1.7812,112,5.7929,5.7929,11.9785,12.1817,11.9785,281.8935,282,298.5659,2.107,2.1747,-0.8739,0.3113,0,-0.5626
,2/17/2017,17275RAD,US17275RAD44,CSCO,CSCO,5.9,2/15/2039,2,IMAN,TRON,"2,353.41","2,995.97",21.9863,0.0819,127.2213,4.023,4.023,13.4172,13.7168,13.4172,108.9687,109,119.0044,2.4388,2.5362,0.3477,0.2407,0.0002,0.5884
,2/17/2017,17275RAF,US17275RAF91,CSCO,CSCO,5.5,1/15/2040,2,IMAN,TRON,"2,353.41","2,895.01",22.9014,0.5347,122.4789,3.9929,3.9929,13.9192,14.2686,13.9192,101.1748,101,110.8543,2.6353,2.7532,0.6549,0.2381,0,0.893
,2/17/2017,17275RAN,US17275RAN26,CSCO,CSCO,3.6,3/4/2024,2,IMAN,TRON,"1,176.70","1,254.80",7.0329,1.6715,104.9656,2.8415,2.8415,6.1126,6.1901,6.1126,60.3599,60,62.2654,0.437,0.4464,0.156,0.18,0,0.336
