430,2/17/2017,00206RAG,US00206RAG74,T,T,6.3,1/15/2038,0.67,UTEL,DIVT,"1,252.79","1,410.28",20.9014,0.6125,111.9586,5.3428,5.3428,12.0181,12.2128,12.0181,247.8973,248,259.9724,2.0253,2.0864,-1.2341,0.2926,0,-0.9416
,2/17/2017,61746BDQ,US61746BDQ68,MS,MS,3.8,4/29/2024,0.67,FBNK,BANK,"1,843.24","1,914.58",7.1863,1.1948,102.6752,3.4511,3.4511,6.1801,6.2587,6.1801,119.7456,120,122.1159,0.4475,0.4569,0.673,0.1986,0,0.8716
,2/17/2017,61746BDZ,US61746BDZ67,MS,MS,3.8,1/27/2026,0.67,FBNK,BANK,"1,843.24","1,865.01",8.9342,0.2476,100.9332,3.7509,3.7509,7.4866,7.5961,7.4866,134.0964,134,136.7364,0.6562,0.6726,0.2993,0.2031,0,0.5025
,2/17/2017,61746BEF,US61746BEF94,MS,MS,3.6,1/20/2027,0.67,FBNK,BANK,"1,843.24","1,823.73",9.9151,0.3021,98.6391,3.7906,3.7906,8.2245,8.3443,8.2245,134.4761,134,136.7145,0.7931,0.813,0.2579,0.1942,0,0.4522
,2/17/2017,61746BEG,US61746BEG77,MS,MS,4.3,1/22/2047,0.67,FBNK,BANK,"1,382.43","1,376.57",29.9205,0.3646,99.2114,4.4226,4.4226,16.4819,16.7921,16.4819,139.4802,139,146.5321,3.8874,4.034,0.8084,0.2343,0,1.0427
,2/17/2017,61747YDU,US61747YDU64,MS,MS,4.1,5/22/2023,0,FBNK,BANK,"1,228.83","1,275.78",6.2493,1.0022,102.8184,3.5921,3.5921,5.442,5.5039,5.442,144.1404,144,146.6608,0.3472,0.3536,0.0584,0.209,0,0.2674
,2/17/2017,61747YDY,US61747YDY86,MS,MS,4.3,1/27/2045,0.67,FBNK,BANK,"1,536.04","1,507.78",27.9342,0.2747,97.8856,4.4326,4.4326,15.99,16.3632,15.99,139.0243,139,146.379,3.5913,3.7508,0.7856,0.2336,0,1.0192
,2/17/2017,6174824M,US6174824M37,MS,MS,4.8,11/1/2022,0,FBNK,BANK,"1,228.83","1,342.48",5.6959,1.476,107.7729,3.3634,3.3634,4.9219,4.9697,4.9219,130.5243,131,133.5532,0.2879,0.2925,0.7573,0.2379,0,0.9952
,2/17/2017,617482V9,US617482V925,MS,MS,6.3,7/24/2042,0.67,FBNK,BANK,"1,228.83","1,560.98",25.4219,0.4604,126.5691,4.5928,4.5928,13.9006,14.1785,13.9006,156.4792,156,169.6621,2.7607,2.8656,0.6561,0.2673,0,0.9234
,2/17/2017,61761J3R,US61761J3R84,MS,MS,3.1,7/27/2026,0.67,FBNK,BANK,"1,843.24","1,754.60",9.4301,0.1997,94.9911,3.7603,3.7603,8.0385,8.1585,8.0385,133.6657,134,135.1171,0.7468,0.7658,0.434,0.1743,0,0.6083
,2/17/2017,61761JVL,US61761JVL06,MS,MS,3.7,10/23/2024,0.67,FBNK,BANK,"1,843.24","1,893.58",7.6712,1.2025,101.5282,3.4709,3.4709,6.568,6.6585,6.568,115.9657,116,118.2009,0.5048,0.5163,0.791,0.192,0,0.9829
,2/17/2017,61761JZN,US61761JZN26,MS,MS,3.9,4/23/2027,0,FBNK,BANK,"1,228.83","1,231.29",10.1699,1.2838,98.9165,4.0806,4.0806,8.1912,8.309,8.1912,162.0419,162,164.9083,0.8026,0.8226,1.2518,0.2111,0,1.4629
,2/17/2017,63254AAS,US63254AAS78,NAB,NAB,2.5,7/12/2026,2,FBNK,BANK,"1,470.88","1,364.55",9.389,0.2639,92.5067,3.44,3.44,8.2184,8.3468,8.2184,101.7797,102,102.1457,0.7687,0.7891,0.2097,0.1427,0,0.3525
,2/17/2017,63946BAG,US63946BAG59,CMCSA,CMCSA,5.9,4/1/2041,1,ISRV,CBLE,"1,412.05","1,750.26",24.1096,2.2974,121.6548,4.4728,4.4728,13.5748,13.882,13.5748,145.8242,146,157.9645,2.6206,2.7296,-0.3088,0.2532,0,-0.0556
,2/17/2017,63946BAH,US63946BAH33,CMCSA,CMCSA,2.8,1/15/2023,1,ISRV,CBLE,"1,176.70","1,174.50",5.9014,0.2795,99.5335,2.9614,2.9614,5.3756,5.4352,5.3756,86.7174,87,87.6875,0.3304,0.3365,0.0744,0.1524,0,0.2268
,2/17/2017,63946BAJ,US63946BAJ98,CMCSA,CMCSA,4.4,1/15/2043,1,ISRV,CBLE,"1,176.70","1,190.32",25.9014,0.4326,100.7247,4.4026,4.4026,15.2634,15.6509,15.2634,137.2274,137,145.0334,3.2269,3.378,1.0553,0.2352,0,1.2904
,2/17/2017,65334HAG,US65334HAG74,CEO,CNOOC,6.4,5/15/2037,1.67,IEGY,SOGP,"1,470.88","1,822.64",20.2301,1.6889,122.2261,4.687,4.687,12.0218,12.2162,12.0218,186.2279,186,196.5129,2.0001,2.0595,0.9957,0.2761,0,1.2717
,2/17/2017,666807BG,US666807BG61,NOC,NOC,3.2,8/1/2023,0.33,IMAN,AERO,"1,235.54","1,266.42",6.4438,0.1715,102.3277,2.852,2.852,5.7846,5.8549,5.7846,67.6259,68,69.0502,0.3837,0.3913,0.1141,0.1657,0.0005,0.2798
,2/17/2017,66989HAE,US66989HAE80,NVS,NOVNX,2.4,9/21/2022,2,ISRV,PHRM,"1,765.06","1,769.66",5.5836,0.9933,99.2674,2.5413,2.5413,5.1427,5.1961,5.1427,50.2626,50,50.6825,0.3028,0.3078,0.1351,0.1267,0,0.2617
,2/17/2017,66989HAG,US66989HAG39,NVS,NOVNX,3.4,5/6/2024,2,ISRV,PHRM,"2,529.92","2,629.62",7.2055,0.9822,102.9587,2.9412,2.9412,6.3162,6.3989,6.3162,68.5498,69,70.2064,0.4621,0.4723,0.1112,0.1731,0,0.2843
,2/17/2017,66989HAH,US66989HAH12,NVS,NOVNX,4.4,5/6/2044,2,ISRV,PHRM,"2,176.90","2,343.33",27.2055,1.2711,106.3738,4.0126,4.0126,15.9642,16.37,15.9642,97.5231,98,104.0703,3.5458,3.7135,-0.5044,0.2151,0,-0.2893
,2/17/2017,68389XAE,US68389XAE58,ORCL,ORCL,6.5,4/15/2038,2,IMAN,INFO,"1,470.88","1,947.37",21.1479,2.2569,130.138,4.313,4.313,12.4757,12.7062,12.4757,143.3519,143,154.2108,2.1621,2.2348,-0.7997,0.2577,0,-0.542
,2/17/2017,68389XAH,US68389XAH89,ORCL,ORCL,6.1,7/8/2039,2,IMAN,INFO,"1,470.88","1,849.28",22.3781,0.7146,125.0114,4.3629,4.3629,13.1761,13.4628,13.1761,140.6627,141,152.274,2.4002,2.4946,-0.9689,0.2553,0,-0.7137
,2/17/2017,68389XAM,US68389XAM74,ORCL,ORCL,5.3,7/15/2040,2,IMAN,INFO,"2,635.15","3,075.85",23.3973,0.5226,116.201,4.2728,4.2728,13.9635,14.3124,13.9635,127.407,127,137.5558,2.6788,2.799,-0.736,0.2418,0,-0.4942
,2/17/2017,68389XAP,US68389XAP06,ORCL,ORCL,2.5,10/15/2022,2,IMAN,INFO,"2,941.76","2,942.50",5.6493,0.8681,99.157,2.6613,2.6613,5.1904,5.2452,5.1904,61.0901,61,61.6233,0.3084,0.3136,0.2865,0.1325,0,0.419
,2/17/2017,68389XAS,US68389XAS45,ORCL,ORCL,3.6,7/15/2023,2,IMAN,INFO,"1,176.70","1,235.79",6.3973,0.3524,104.6689,2.8225,2.8225,5.6898,5.7574,5.6898,65.2529,65,67.1231,0.3739,0.3811,0.3263,0.1831,0,0.5094
,2/17/2017,694308GE,US694308GE15,PCG,PCGX,6,3/1/2034,0.67,UELC,ELEC,"3,530.11","4,516.31",17.0247,2.8401,125.0965,4.0031,4.0031,11.0877,11.2381,11.0877,132.7118,133,139.2393,1.6357,1.6765,0.1673,0.2506,0,0.418
,2/17/2017,713409AC,US713409AC43,PEP,PEP,7,3/1/2029,1.33,ICON,BEVG,"1,176.70","1,636.02",12.0247,3.2861,135.7483,3.3624,3.3624,8.5521,8.6596,8.5521,82.3305,82,88.9318,0.938,0.9593,-0.1761,0.266,0,0.0899
,2/17/2017,713448BP,US713448BP24,PEP,PEP,5.5,1/15/2040,1.33,ICON,BEVG,"1,176.70","1,433.50",22.9014,0.5347,121.2885,4.0628,4.0628,13.8704,14.2158,13.8704,108.1732,108,118.005,2.622,2.7385,-0.4603,0.2377,0,-0.2225
,2/17/2017,713448CG,US713448CG16,PEP,PEP,2.7,3/1/2023,1.33,ICON,BEVG,"1,470.88","1,492.18",6.0247,1.291,100.1568,2.7215,2.7215,5.4533,5.516,5.4533,60.552,61,61.3512,0.3425,0.3489,-0.313,0.1428,0,-0.1702
,2/17/2017,717081CY,US717081CY74,PFE,PFE,7.2,3/15/2039,2.33,ISRV,PHRM,"2,941.76","4,330.76",22.063,3.1,144.1164,4.1331,4.1331,12.6055,12.8531,12.6055,119.4815,119,132.4023,2.241,2.3213,0.7015,0.2606,0,0.9621
,2/17/2017,717081DH,US717081DH33,PFE,PFE,3,6/15/2023,2.33,ISRV,PHRM,"1,176.70","1,209.49",6.3151,0.5417,102.2446,2.612,2.612,5.7063,5.7754,5.7063,45.2944,45,46.3883,0.3731,0.3804,0.0573,0.1544,0,0.2117
,2/17/2017,717081DK,US717081DK61,PFE,PFE,4.4,5/15/2044,2.33,ISRV,PHRM,"1,176.70","1,249.37",27.2301,1.1611,105.0138,4.0926,4.0926,15.909,16.308,15.909,105.5058,106,112.2594,3.5284,3.6936,0.7763,0.2209,0,0.9972
,2/17/2017,717081DM,US717081DM28,PFE,PFE,3.4,5/15/2024,2.33,ISRV,PHRM,"1,176.70","1,225.29",7.2301,0.8972,103.2314,2.9012,2.9012,6.3433,6.4267,6.3433,64.2962,64,65.9454,0.4657,0.476,-0.1457,0.1724,0,0.0266
,2/17/2017,717081DV,US717081DV27,PFE,PFE,2.7,6/3/2026,2.33,ISRV,PHRM,"1,470.88","1,435.86",9.2822,0.5882,97.0309,3.1204,3.1204,8.0644,8.1893,8.0644,70.1892,70,70.887,0.7455,0.765,0.5077,0.1497,0,0.6574
,2/17/2017,717081EA,US717081EA70,PFE,PFE,3,12/15/2026,2.33,ISRV,PHRM,"2,059.23","2,039.84",9.8164,0.7417,98.3165,3.2006,3.2006,8.3685,8.496,8.3685,76.0011,76,77.1057,0.8102,0.8313,0.1811,0.1604,0,0.3415
,2/17/2017,717081EC,US717081EC37,PFE,PFE,4,12/15/2036,2.33,ISRV,PHRM,"1,176.70","1,187.84",19.8164,0.9889,99.9574,4.0026,4.0026,13.465,13.7511,13.465,119.9698,120,124.2437,2.3433,2.4305,-1.2263,0.207,0,-1.0193
,2/17/2017,717081ED,US717081ED10,PFE,PFE,4.1,12/15/2046,2.33,ISRV,PHRM,"1,470.88","1,488.89",29.8164,1.0198,100.2043,4.1126,4.1126,16.9136,17.2708,16.9136,108.3134,108,113.9536,4.047,4.2144,0.3199,0.2162,0,0.5361
,2/17/2017,718172AC,US718172AC39,PMINT,PM,6.3,5/16/2038,1.33,ICON,TOBC,"1,765.06","2,274.21",21.2329,1.6646,127.1818,4.393,4.393,12.5606,12.7957,12.5606,150.8058,151,161.6882,2.1848,2.2592,0.5834,0.2633,0,0.8468
,2/17/2017,718172BL,US718172BL29,PMINT,PM,4.2,11/10/2044,1.33,ICON,TOBC,"1,470.88","1,457.05",27.7205,1.1806,97.8794,4.3825,4.3825,15.8723,16.2526,15.8723,134.1558,134,141.2433,3.5543,3.7153,0.3029,0.2276,0,0.5306
,2/17/2017,718546AH,US718546AH74,PSX,PSX,5.8,5/1/2042,0.67,IEGY,OILR,"1,762.70","2,085.57",25.1918,1.7788,116.5378,4.7427,4.7427,13.7764,14.064,13.7764,171.6171,172,184.1712,2.7335,2.8412,-1.8193,0.258,0,-1.5613
,2/17/2017,742718DF,US742718DF34,PG,PG,5.5,3/5/2037,2,ICON,CONS,"1,330.23","1,765.11",20.0356,2.5437,130.1486,3.453,3.453,12.8764,13.1254,12.8764,63.8613,64,70.6175,2.211,2.2871,-0.5729,0.22,0,-0.3529
,2/17/2017,742718EB,US742718EB11,PG,PG,3.1,8/15/2023,2,ICON,CONS,"1,176.70","1,211.26",6.4822,0.0431,102.8934,2.6121,2.6121,5.8563,5.9284,5.8563,43.128,43,44.3317,0.3916,0.3994,-0.0617,0.1569,0.0001,0.0952
,2/17/2017,767201AL,US767201AL06,RTL,RIO,5.2,11/2/2040,1,IMAN,METL,"1,353.21","1,548.30",23.6986,1.56,112.8568,4.3268,4.3268,13.9918,14.3468,13.9918,132.0378,132,141.9043,2.7175,2.8416,0.755,0.2423,0,0.9972
,2/17/2017,780097BA,US780097BA81,RBS,RBS,4.8,4/5/2026,0,FBNK,BANK,"1,765.06","1,799.23",9.1205,1.8,100.136,4.7807,4.7807,7.1935,7.2904,7.1935,236.6284,237,240.9698,0.6302,0.6449,0.077,0.2493,0,0.3264
,2/17/2017,780097BD,US780097BD21,RBS,RBS,3.8,9/12/2023,0,FBNK,BANK,"3,118.27","3,094.25",6.5589,1.7007,97.5292,4.311,4.311,5.6244,5.6913,5.6244,212.1801,212,214.6162,0.3735,0.3808,0.4923,0.2075,0,0.6999
,2/17/2017,80281TAE,US80281TAE82,STD,SAN,5.1,11/19/2025,0.33,FBNK,BANK,"1,765.06","1,807.59",8.7452,1.3091,101.1005,5.0209,5.0209,6.8916,6.9848,6.8916,261.5807,262,266.6274,0.5783,0.5918,-0.0714,0.2674,0,0.196
,2/17/2017,80283LAJ,US80283LAJ26,STD,SANS,4,3/13/2024,1.33,FBNK,BANK,"1,176.70","1,237.38",7.0575,1.7444,103.4121,3.4513,3.4513,6.0331,6.1082,6.0331,121.0753,121,123.5753,0.4295,0.4383,0.1036,0.2014,0,0.3049
,2/17/2017,803865AA,US803865AA25,SSL,SOLJ,4.5,11/14/2022,0.33,FOTH,OTHF,"1,176.70","1,203.76",5.7315,1.2,101.0989,4.2806,4.2806,4.9565,5.0056,4.9565,221.6111,222,224.4288,0.2907,0.2954,1.2844,0.2357,0,1.5201
,2/17/2017,81180WAH,US81180WAH43,STX,STX,4.7,6/1/2023,0,IMAN,TRON,"1,176.70","1,188.97",6.2767,1.0424,100,4.7487,4.7487,5.3221,5.3808,5.3221,259.4756,259,262.956,0.3365,0.3428,-0.7386,0.2469,0,-0.4917
,2/17/2017,81180WAL,US81180WAL54,STX,STX,4.7,1/1/2025,0,IMAN,TRON,"1,176.70","1,140.19",7.863,0.6465,96.25,5.3392,5.3392,6.4112,6.4957,6.4112,300.4347,300,304.732,0.4915,0.5026,-0.7701,0.2574,0,-0.5127
,2/17/2017,822582AD,US822582AD40,RDSA,RDS,6.3,12/15/2038,1.33,IEGY,OILI,"2,895.99","3,746.66",21.8164,1.151,128.2232,4.3571,4.3571,12.8386,13.0968,12.8386,143.4496,143,154.9792,2.2824,2.3657,0.155,0.2611,0,0.4162
,2/17/2017,822582AN,US822582AN22,RDSA,RDS,5.5,3/25/2040,1.33,IEGY,OILI,"1,053.09","1,253.96",23.0904,2.2153,116.8593,4.3369,4.3369,13.5525,13.8817,13.5525,134.8191,135,145.3414,2.5629,2.6748,0.4542,0.2455,0,0.6997
,2/17/2017,822582AS,US822582AS19,RDSA,RDS,2.3,8/21/2022,1.33,IEGY,OILI,"1,053.09","1,043.89",5.4986,1.1809,97.9458,2.7802,2.7802,5.0547,5.106,5.0547,75.6125,76,76.0237,0.2933,0.2982,-0.0792,0.1265,0,0.0474
,2/17/2017,822582AV,US822582AV48,RDSA,RDS,2.2,1/6/2023,1.33,IEGY,OILI,"1,053.09","1,023.66",5.8767,0.275,96.9311,2.82,2.82,5.4401,5.5017,5.4401,73.0122,73,73.2603,0.3351,0.3413,0.03,0.1223,0,0.1523
,2/17/2017,822582AX,US822582AX04,RDSA,RDS,3.4,8/12/2023,1.33,IEGY,OILI,"1,053.09","1,082.18",6.474,0.0756,102.6871,2.9413,2.9413,5.789,5.8592,5.789,76.1549,76,77.7711,0.3849,0.3926,0.1553,0.1726,0.0002,0.3279
,2/17/2017,822582AY,US822582AY86,RDSA,RDS,4.5,8/12/2043,1.33,IEGY,OILI,"1,316.36","1,357.42",26.474,0.1011,103.0181,4.3567,4.3567,15.4645,15.8423,15.4645,132.3772,132,140.2853,3.3199,3.4712,-0.5383,0.2275,0.0003,-0.3108
,2/17/2017,822582BD,US822582BD31,RDSA,RDS,3.2,5/11/2025,1.33,IEGY,OILI,"2,895.99","2,907.15",8.2192,0.8938,99.4917,3.3207,3.3207,7.0988,7.2077,7.0988,94.6249,95,96.2245,0.5839,0.5989,0.0783,0.1713,0,0.2496
,2/17/2017,822582BE,US822582BE14,RDSA,RDS,4.1,5/11/2035,1.33,IEGY,OILI,"1,579.63","1,609.24",18.2192,1.1344,100.7404,4.0667,4.0667,12.6091,12.834,12.6091,133.9406,134,138.0062,2.0384,2.1028,-0.8254,0.2124,0,-0.613
,2/17/2017,822582BF,US822582BF88,RDSA,RDS,4.3,5/11/2045,1.33,IEGY,OILI,"3,159.26","3,226.98",28.2192,1.2031,100.9406,4.3167,4.3167,15.9921,16.3629,15.9921,127.3354,127,134.5659,3.6239,3.7841,-0.0858,0.2264,0,0.1406
,2/17/2017,822582BQ,US822582BQ44,RDSA,RDS,4,5/10/2046,1.33,IEGY,OILI,"2,369.44","2,302.18",29.2164,1.1111,96.05,4.2366,4.2366,16.6838,17.0638,16.6838,119.8366,120,125.642,3.9322,4.1048,-0.0845,0.2176,0,0.133
,2/17/2017,822582BT,US822582BT82,RDSA,RDS,2.8,5/10/2026,1.33,IEGY,OILI,"1,842.90","1,789.98",9.2164,0.7986,96.3296,3.3404,3.3404,7.943,8.0652,7.943,92.3673,92,93.3221,0.7274,0.7463,0.4242,0.1571,0,0.5813
,2/17/2017,822582BX,US822582BX94,RDSA,RDS,2.5,9/12/2026,1.33,IEGY,OILI,"1,053.09",989.4507,9.5589,1.0972,92.86,3.38,3.38,8.2773,8.4065,8.2773,95.1564,95,95.4983,0.787,0.8078,0.0429,0.1407,0,0.1836
,2/17/2017,822582BY,US822582BY77,RDSA,RDS,3.7,9/12/2046,1.33,IEGY,OILI,"1,316.36","1,232.67",29.5589,1.6458,91.9969,4.2266,4.2266,16.9195,17.3042,16.9195,119.2941,119,124.2954,4.0555,4.2337,-0.5881,0.2106,0,-0.3776
,2/17/2017,832696AK,US832696AK43,SJM,SJM,3.5,3/15/2025,0.33,ICON,FOOD,"1,176.70","1,204.25",8.063,1.5069,100.8339,3.3808,3.3808,6.884,6.986,6.884,102.2027,102,104.1851,0.5548,0.5686,0.1386,0.1811,0,0.3197
,2/17/2017,84265VAE,US84265VAE56,PCU,SCCO,6.7,4/16/2040,0.33,IMAN,METL,"1,294.38","1,475.17",23.1507,2.325,111.6431,5.8268,5.8268,12.0049,12.2085,12.0049,283.6062,284,300.7562,2.1376,2.2067,1.3773,0.3179,0,1.6951
,2/17/2017,84265VAG,US84265VAG05,PCU,SCCO,5.2,11/8/2042,0.33,IMAN,METL,"1,412.05","1,397.75",25.7151,1.4875,97.5,5.4309,5.4309,13.663,13.9273,13.663,240.1472,240,253.0044,2.7373,2.8397,2.068,0.2865,0,2.3545
,2/17/2017,84265VAJ,US84265VAJ44,PCU,SCCO,5.8,4/23/2045,0.33,IMAN,METL,"1,765.06","1,878.19",28.1699,1.9094,104.5,5.5564,5.5564,13.7512,13.9473,13.7512,251.3257,251,265.9148,2.8815,2.9674,2.0438,0.2982,0,2.342
,2/17/2017,857477AL,US857477AL77,STT,STT,3.1,5/15/2023,1,FBNK,BANK,"1,176.70","1,196.84",6.2301,0.8181,100.8931,2.9417,2.9417,5.5939,5.6603,5.5939,79.3876,79,80.6388,0.3604,0.3675,-0.094,0.161,0,0.067
,2/17/2017,857477AM,US857477AM50,STT,STT,3.7,11/20/2023,1.33,FBNK,BANK,"1,176.70","1,238.84",6.7479,0.925,104.3553,2.9823,2.9823,5.913,5.9861,5.913,77.2947,77,79.3135,0.4066,0.4149,-0.2417,0.1854,0,-0.0564
,2/17/2017,857477AN,US857477AN34,STT,STT,3.3,12/16/2024,1.33,FBNK,BANK,"1,176.70","1,202.19",7.8192,0.5867,101.5791,3.071,3.071,6.8224,6.9212,6.8224,74.1247,74,75.7219,0.537,0.5501,0.7515,0.172,0,0.9236
,2/17/2017,857477AT,US857477AT04,STT,STT,3.5,8/18/2025,1.33,FBNK,BANK,"1,529.72","1,567.15",8.4904,0.0197,102.4276,3.221,3.221,7.3041,7.4156,7.3041,82.6629,83,84.6857,0.6167,0.6323,0.2808,0.1807,0.0001,0.4615
,2/17/2017,85771PAG,US85771PAG72,STL,STL,2.4,1/17/2023,1.67,IEGY,OILI,"1,294.38","1,270.69",5.9068,0.2246,97.9452,2.8299,2.8299,5.4426,5.5041,5.4426,73.466,73,73.9407,0.3363,0.3425,0.1669,0.1321,0,0.299
,2/17/2017,85771PAN,US85771PAN24,STL,STL,3.7,3/1/2024,1.67,IEGY,OILI,"1,176.70","1,244.35",7.0247,1.7369,104.0114,3.0614,3.0614,6.0773,6.1539,6.0773,82.4302,82,84.4683,0.4331,0.4423,-0.2671,0.1845,0,-0.0826
,2/17/2017,86562MAC,US86562MAC47,SMFG,SUMFG,3.7,3/9/2026,1,FBNK,BANK,"1,765.06","1,818.32",9.0466,1.6923,101.3255,3.6108,3.6108,7.497,7.6066,7.497,119.8087,120,122.2506,0.6662,0.6828,0.2253,0.1947,0,0.4199
,2/17/2017,86562MAF,US86562MAF77,SMFG,SUMFG,2.6,7/14/2026,1,FBNK,BANK,"2,647.59","2,449.66",9.3945,0.2632,92.2609,3.61,3.61,8.1661,8.2924,8.1661,118.7589,119,119.3826,0.7619,0.782,0.2919,0.1508,0,0.4427
,2/17/2017,86562MAK,US86562MAK62,SMFG,SUMFG,3,10/19/2026,1,FBNK,BANK,"1,765.06","1,698.46",9.6603,1.0117,95.2151,3.6003,3.6003,8.185,8.3085,8.185,116.7292,117,117.9536,0.7789,0.799,0.4413,0.1661,0,0.6074
,2/17/2017,86562MAN,US86562MAN02,SMFG,SUMFG,3.4,1/11/2027,1,FBNK,BANK,"1,470.88","1,453.80",9.8904,0.3637,98.4747,3.6306,3.6306,8.2717,8.3938,8.2717,118.6112,119,120.5229,0.7987,0.819,0.0938,0.1845,0,0.2783
,2/17/2017,867229AE,US867229AE68,SU,SU,6.5,6/15/2038,1,IEGY,OILI,"1,353.21","1,727.32",21.3151,1.1736,126.4721,4.5471,4.5471,12.497,12.726,12.497,165.6925,166,177.2024,2.168,2.2407,-0.7254,0.2675,0,-0.4579
,2/17/2017,87612EBA,US87612EBA38,TGT,TGT,4,7/1/2042,1.33,ISRV,RETL,"1,765.06","1,721.84",25.3589,0.5444,97.0069,4.1925,4.1925,15.5934,16.0408,15.5934,116.4888,116,122.4178,3.3005,3.4709,-0.3277,0.2162,0,-0.1115
,2/17/2017,87612EBD,US87612EBD76,TGT,TGT,3.5,7/1/2024,1.33,ISRV,RETL,"1,176.70","1,224.74",7.3589,0.4764,103.6054,2.9513,2.9513,6.4481,6.5338,6.4481,67.8145,68,69.6174,0.4802,0.491,0.2394,0.1782,0,0.4176
,2/17/2017,87612EBE,US87612EBE59,TGT,TGT,2.5,4/15/2026,1.33,ISRV,RETL,"1,176.70","1,119.28",9.1479,0.8681,94.2522,3.2301,3.2301,8.0001,8.1265,8.0001,81.5064,82,81.8322,0.7318,0.7514,0.1168,0.1391,0,0.2559
,2/17/2017,87612EBF,US87612EBF25,TGT,TGT,3.6,4/15/2046,1.33,ISRV,RETL,"1,176.70","1,085.25",29.1479,1.2587,90.969,4.1625,4.1625,17.0637,17.4851,17.0637,112.3413,112,116.8742,4.0711,4.2621,0.8488,0.2096,0,1.0584
,2/17/2017,879385AD,US879385AD49,TEF,TEF,8.2,9/15/2030,0.33,UTEL,DIVT,"1,470.88","2,016.40",13.5671,3.5521,133.5355,4.8478,4.8478,8.6989,8.7874,8.6989,227.9811,228,236.7484,1.0206,1.0403,0.498,0.3202,0,0.8183
,2/17/2017,87938WAC,US87938WAC73,TEF,TEF,7,6/20/2036,0.33,UTEL,DIVT,"2,353.41","2,833.24",19.3288,1.1742,119.2147,5.427,5.427,11.1587,11.3033,11.1587,264.8226,265,276.3673,1.7458,1.7887,1.7146,0.3151,0,2.0297
,2/17/2017,88167AAD,US88167AAD37,TEVA,TEVA,2.8,7/21/2023,0.33,ISRV,PHRM,"3,530.11","3,313.58",6.4137,0.2256,93.6405,3.9302,3.9302,5.7723,5.8433,5.7723,175.8091,176,176.8173,0.3806,0.3882,-0.0973,0.1575,0,0.0602
,2/17/2017,88167AAE,US88167AAE10,TEVA,TEVA,3.1,10/1/2026,0.33,ISRV,PHRM,"4,118.47","3,820.80",9.611,1.8288,90.9436,4.3098,4.3098,7.961,8.0787,7.961,187.9029,188,189.5773,0.7487,0.7676,0.2129,0.1799,0,0.3928
