,CUSIP,Spread_x,Date,Volume,Bid,Ask,Spread_y,Par
0,00101JAF3,0.43649999999999994,2017-04-07,11.0,96.007,96.632,0.625,50.0
6,00164VAD5,0.4581666666666635,2017-04-10,1000.0,100.617,101.202,0.5849999999999937,50.0
12,00774CAA5,0.4410000000000025,2017-04-07,1000.0,99.978,100.514,0.5360000000000014,50.0
18,013093AA7,0.4182857142857098,2017-04-07,1275.0,102.525,102.832,0.30699999999998795,50.0
25,013093AC3,0.43979999999999964,2017-04-07,2200.0,97.705,98.029,0.32399999999999807,50.0
30,019736AD9,0.3651666666666671,2017-04-07,2165.0,101.25,101.47,0.21999999999999886,61.0
36,02005NBB5,0.3861666666666655,2017-04-07,1000.0,101.291,101.685,0.39400000000000546,82.0
55,03232PAD0,0.24766666666666737,2017-04-10,4200.0,102.502,102.946,0.4440000000000026,50.0
61,03674PAL7,0.3602857142857151,2017-04-07,2275.0,103.277,103.727,0.45000000000000284,88.0
75,04021LAA8,0.4029999999999977,2017-04-07,6848.0,92.812,93.292,0.480000000000004,70.0
82,044209AF1,0.4269999999999996,2017-04-10,395.0,103.132,103.8,0.6679999999999922,52.0
88,05578MAA0,0.5029999999999978,2017-04-07,2000.0,101.548,101.874,0.3259999999999934,64.0
94,058498AT3,0.4300000000000021,2017-04-10,2674.0,106.693,106.989,0.2960000000000065,79.0
107,09628UAA4,0.33499999999999985,2017-04-07,4000.0,102.531,102.899,0.367999999999995,65.0
114,097751BM2,0.45500000000000235,2017-04-07,20.0,101.996,102.454,0.4579999999999984,65.0
121,097751BP5,0.3771428571428572,2017-04-07,7635.0,109.294,109.662,0.3680000000000092,53.0
135,1248EPBT9,0.22685714285714198,2017-04-07,12840.0,100.09,100.315,0.22499999999999432,213.0
142,12543DAV2,0.18899999999999903,2017-04-07,9555.0,85.418,85.648,0.22999999999998977,120.0
149,12543DAY6,0.28771428571428714,2017-04-07,6365.0,102.043,102.293,0.25,87.0
156,125581GQ5,0.3692857142857114,2017-04-07,100.0,105.769,106.111,0.34199999999999875,90.0
174,13057QAG2,0.3724285714285693,2017-04-07,16419.0,81.865,82.237,0.3719999999999999,77.0
187,131347CF1,0.41857142857142754,2017-04-07,6690.0,97.997,98.474,0.47700000000000387,139.0
194,15135BAF8,0.3025714285714299,2017-04-07,200.0,104.652,104.962,0.3100000000000023,115.0
214,156700BA3,0.3828571428571418,2017-04-07,7931.0,105.676,106.026,0.3499999999999943,118.0
221,15672JAA1,0.3692500000000045,2017-04-07,184.0,103.048,103.4,0.35200000000000387,95.0
225,15911NAA3,0.26100000000000134,2017-04-07,3360.0,102.068,102.359,0.2909999999999968,50.0
230,163851AB4,0.45357142857143223,2017-04-07,320.0,106.244,106.644,0.4000000000000057,50.0
237,16412XAA3,0.4113999999999976,2017-04-10,1000.0,111.06,111.474,0.4140000000000015,100.0
248,165167CQ8,0.400428571428569,2017-04-07,395.0,105.566,105.869,0.30299999999999727,89.0
255,165167CT2,0.4269999999999949,2017-04-07,8500.0,101.029,101.326,0.29699999999999704,50.0
261,17302WAA6,0.2646666666666704,2017-04-10,6000.0,106.688,106.956,0.2680000000000007,55.0
272,18451QAM0,0.4452857142857129,2017-04-07,1030.0,103.974,104.55,0.5759999999999934,83.0
279,20337YAA5,0.5013333333333326,2017-04-07,2420.0,105.545,105.766,0.22100000000000364,59.0
285,20341WAD7,0.4192857142857146,2017-04-07,2505.0,104.358,104.624,0.26599999999999113,50.0
292,20605PAE1,0.2928571428571424,2017-04-07,820.0,103.711,103.957,0.2459999999999951,96.0
299,20854PAL3,0.4617142857142897,2017-04-07,1792.0,99.015,99.309,0.29399999999999693,59.0
306,212015AL5,0.42571428571428627,2017-04-07,5603.0,98.512,99.042,0.5300000000000011,83.0
320,22663AAA7,0.40033333333333115,2017-04-07,3400.0,92.035,92.346,0.31100000000000705,50.0
326,228189AB2,0.5134000000000014,2017-04-10,661.0,102.394,103.016,0.6219999999999999,50.0
331,23291AAA5,0.3816666666666653,2017-04-12,3000.0,86.551,86.931,0.37999999999999545,50.0
341,23918KAR9,0.37028571428571005,2017-04-07,1055.0,100.007,100.362,0.35499999999998977,116.0
355,25470XAW5,0.29271428571428465,2017-04-07,5211.0,104.93,105.229,0.2989999999999924,153.0
362,256746AB4,0.3438571428571403,2017-04-07,4112.0,106.08,106.373,0.29300000000000637,95.0
376,26817RAN8,0.38899999999999785,2017-04-07,5465.0,97.869,98.283,0.4140000000000015,170.0
383,268648AP7,0.33514285714285563,2017-04-07,4850.0,99.352,99.619,0.2669999999999959,184.0
410,29273EAA6,0.33057142857142957,2017-04-07,1890.0,83.603,83.922,0.3190000000000026,200.0
424,29273VAD2,0.33833333333333354,2017-04-07,3417.0,108.054,108.334,0.28000000000000114,50.0
444,29444UAQ9,0.29671428571428343,2017-04-07,4040.0,106.653,106.908,0.25499999999999545,74.0
456,29977HAB6,0.4531428571428608,2017-04-07,3986.0,96.358,96.797,0.43899999999999295,88.0
463,319963BP8,0.2855714285714299,2017-04-07,9150.0,107.084,107.338,0.2539999999999907,131.0
470,32008DAB2,0.3797142857142859,2017-04-07,5400.0,103.287,103.7,0.4129999999999967,50.0
491,335934AL9,0.3903333333333355,2017-04-07,1000.0,100.325,100.883,0.5579999999999927,200.0
497,35671DAZ8,0.324857142857143,2017-04-07,9661.0,93.243,93.572,0.32900000000000773,50.0
504,35671DBC8,0.4769999999999998,2017-04-07,3196.0,86.294,86.712,0.41800000000000637,84.0
518,35906AAZ1,0.22742857142856923,2017-04-07,14949.0,98.15,98.383,0.23299999999998988,222.0
525,361841AD1,0.5007142857142871,2017-04-07,1475.0,106.061,106.419,0.3579999999999899,53.0
532,36740PAA1,0.372999999999999,2017-04-07,1000.0,101.406,101.7,0.29399999999999693,54.0
551,404119BS7,0.3429999999999974,2017-04-07,5474.0,105.56,105.879,0.3190000000000026,155.0
558,40415RAQ8,0.24783333333333482,2017-04-07,1000.0,105.791,106.027,0.2360000000000042,60.0
564,40415RAR6,0.2820000000000026,2017-04-07,2000.0,105.595,105.84,0.24500000000000455,50.0
571,421924BK6,0.36828571428571066,2017-04-07,2171.0,100.477,100.838,0.36099999999999,50.0
578,432833AA9,0.6515714285714255,2017-04-07,500.0,98.908,99.701,0.7929999999999922,50.0
585,43414TAA4,0.2582000000000022,2017-04-10,1760.0,104.704,104.936,0.23200000000001353,52.0
590,436440AH4,0.34183333333333366,2017-04-07,1250.0,104.629,104.989,0.35999999999999943,53.0
610,451102BF3,0.3589999999999987,2017-04-07,2334.0,102.201,102.72,0.5190000000000055,159.0
617,45332JAA0,0.3415714285714334,2017-04-07,2840.0,105.079,105.441,0.362000000000009,89.0
624,45672NAG6,0.32528571428571645,2017-04-07,5900.0,102.458,102.66,0.20199999999999818,63.0
631,46284PAP9,0.7085714285714317,2017-04-07,936.0,102.445,103.007,0.5620000000000118,57.0
643,47010DAA8,0.37616666666667226,2017-04-07,2150.0,104.173,104.427,0.2540000000000049,50.0
649,48207LAA1,0.39500000000000074,2017-04-11,7500.0,81.4,81.647,0.2469999999999999,50.0
652,48250NAA3,0.4338571428571437,2017-04-07,1225.0,102.417,102.842,0.42499999999999716,86.0
671,518613AD6,0.2154999999999987,2017-04-10,4000.0,105.023,105.233,0.21000000000000796,50.0
675,53219LAM1,0.26957142857142663,2017-04-07,2975.0,104.02,104.278,0.2580000000000098,53.0
682,552704AC2,0.5647142857142902,2017-04-07,2600.0,92.215,92.903,0.6880000000000024,50.0
689,552953CA7,0.5064285714285758,2017-04-07,6.0,111.023,111.785,0.7620000000000005,69.0
703,55303XAC9,0.27983333333333366,2017-04-07,475.0,105.979,106.307,0.32800000000000296,79.0
709,553283AB8,0.36728571428571194,2017-04-07,1590.0,107.501,107.728,0.22699999999998965,55.0
723,595112BD4,0.5317142857142849,2017-04-07,1400.0,102.971,103.317,0.3459999999999894,128.0
730,60877UBE6,0.46349999999999625,2017-04-10,1000.0,99.647,100.155,0.5079999999999956,50.0
734,62704PAF0,0.25,2017-04-11,1000.0,76.5,76.75,0.25,50.0
736,628782AJ3,0.35214285714285964,2017-04-07,1030.0,105.38,105.759,0.3790000000000049,50.0
750,64110LAM8,0.44257142857143045,2017-04-07,1060.0,98.848,99.414,0.5660000000000025,50.0
757,651290AQ1,0.31585714285714267,2017-04-07,832.0,105.803,106.322,0.5190000000000055,50.0
764,65409QBB7,0.2852857142857163,2017-04-07,6300.0,102.15,102.416,0.26599999999999113,104.0
771,670001AA4,0.4964999999999999,2017-04-07,1382.0,104.244,104.864,0.6200000000000045,61.0
784,68245XAA7,0.30860000000000126,2017-04-07,9709.0,103.911,104.183,0.27200000000000557,156.0
796,72766QAA3,0.43819999999999765,2017-04-07,326.0,103.203,103.933,0.730000000000004,51.0
808,737446AL8,0.253857142857143,2017-04-07,1890.0,101.146,101.472,0.3259999999999934,84.0
815,74166MAA4,0.32428571428571373,2017-04-07,6000.0,109.504,109.835,0.33099999999998886,119.0
822,74840LAA0,0.29928571428571615,2017-04-07,2850.0,99.433,99.845,0.41199999999999193,56.0
835,761735AP4,0.23414285714285857,2017-04-07,2900.0,102.753,102.971,0.21800000000000352,133.0
842,761735AT6,0.2591428571428541,2017-04-07,4700.0,103.032,103.267,0.23499999999999943,68.0
849,767754CH5,0.3144285714285725,2017-04-07,8375.0,101.285,101.634,0.34900000000000375,66.0
856,78388JAU0,0.24814285714285841,2017-04-07,2300.0,98.578,98.81,0.23199999999999932,50.0
870,78442FES3,0.30628571428571505,2017-04-07,2545.0,102.839,102.962,0.12300000000000466,82.0
877,79970YAD7,0.4700000000000029,2017-04-07,6620.0,93.341,93.717,0.3760000000000048,50.0
891,80874YAU4,0.45499999999999424,2017-04-07,1808.0,106.037,106.44,0.4029999999999916,143.0
898,82967NAS7,0.3855714285714283,2017-04-07,2409.0,106.653,106.984,0.33099999999998886,54.0
905,82967NAW8,0.322571428571434,2017-04-07,3420.0,102.42,102.683,0.26300000000000523,50.0
912,83422AAA1,0.41871428571428737,2017-04-07,3080.0,114.571,114.902,0.33100000000000307,69.0
919,845467AL3,0.5174285714285715,2017-04-07,2220.0,100.166,100.535,0.3689999999999998,50.0
926,84762LAU9,0.4470000000000007,2017-04-07,1368.0,106.443,106.804,0.3610000000000042,50.0
933,85172FAJ8,0.613166666666667,2017-04-07,736.0,109.559,110.101,0.5420000000000016,50.0
939,85207UAF2,0.33142857142857246,2017-04-07,7188.0,111.006,111.327,0.32099999999999795,198.0
953,871503AU2,0.20099999999999948,2017-04-07,1180.0,103.328,103.522,0.19400000000000261,50.0
960,87264AAL9,0.28857142857143003,2017-04-07,7697.0,106.474,106.756,0.2819999999999965,89.0
967,87264AAP0,0.3105714285714275,2017-04-07,6838.0,109.733,110.274,0.5409999999999968,70.0
974,88033GCE8,0.330999999999999,2017-04-07,7021.0,103.493,103.783,0.29000000000000625,182.0
995,893647AX5,0.31885714285714684,2017-04-07,1000.0,102.474,102.775,0.30100000000000193,97.0
1002,893830BE8,0.46528571428571297,2017-04-07,2425.0,107.825,108.235,0.4099999999999966,50.0
1009,896047AH0,0.3227142857142858,2017-04-07,2230.0,104.358,104.653,0.2950000000000017,50.0
1023,911365BF0,0.4804285714285754,2017-04-07,2295.0,101.82,102.436,0.6160000000000139,88.0
1037,914906AS1,0.29440000000000166,2017-04-10,3010.0,98.532,98.833,0.30100000000000193,122.0
1042,91831AAB7,0.37099999999999916,2017-04-07,3740.0,75.086,75.546,0.46000000000000796,239.0
1056,94946TAC0,0.2238571428571439,2017-04-07,354.0,102.904,103.129,0.22500000000000853,59.0
1063,952355AN5,0.20099999999999815,2017-04-10,1000.0,99.022,99.129,0.10699999999999932,50.0
1066,958102AL9,0.4015714285714275,2017-04-07,8050.0,117.545,117.961,0.4159999999999968,144.0
1073,969457BW9,0.3084285714285723,2017-04-07,7102.0,101.47,101.727,0.257000000000005,50.0
1080,983130AV7,0.3154285714285712,2017-04-07,4240.0,102.542,102.784,0.24200000000000443,70.0
1087,983793AD2,0.30185714285714277,2017-04-07,3439.0,105.382,105.649,0.2669999999999959,81.0
1094,989194AM7,0.3897142857142849,2017-04-07,500.0,105.649,106.031,0.382000000000005,50.0
1101,989207AC9,0.38650000000000045,2017-04-07,1160.0,108.179,108.508,0.3289999999999935,50.0
